ELEMENTS
H C O N AR 
END

SPECIES
BAOJ	BAOJ2D	CH3OCO	MB
!503
C2H4+CH3O = C2H3+CH3OH  1.2000e+011 0.00 6.750E+03
REV / 1.000E+10 0.00 9.000E+03 /
!504
!*** trimmed *** C3H6+OH = C3H5-T+H2O  1.1100e-044 2.00 1.451E+03
!*** trimmed *** REV / 3.276E+03 2.69 1.231E+04 /
!505
C3H6+O = C3H5-A+OH  5.2400e+011 0.70 5.884E+03
REV / 1.055E+11 0.71 2.082E+04 /
!506
C3H6+O = C3H5-S+OH  1.2000e+011 0.70 8.959E+03
REV / 1.569E+08 1.19 4.600E+02 /
!507
!*** trimmed *** C3H6+O = C3H5-T+OH  6.0300e-040 0.70 7.632E+03
!*** trimmed *** REV / 1.805E+07 1.39 1.243E+03 /
!508
C3H6+H = C3H5-A+H2  1.7300e+005 2.50 2.492E+03
REV / 7.933E+04 2.51 1.952E+04 /
!509
C3H6+O2 = C3H5-S+HO2  2.0000e+012 0.00 6.290E+04
REV / 1.081E+08 0.82 -9.840E+02 /
!510
C3H6+H = C2H4+CH3  4.8300e+033 -5.81 1.850E+04
REV / 2.313E+33 -5.90 3.162E+04 /
!511
IC3H7 = H+C3H6  8.5690e+018 -1.57 4.034E+04
REV / 1.300E+13 0.00 1.560E+03 /
!512
IC3H7+H = C3H6+H2  2.0000e+013 0.00 0.000E+00
REV / 4.822E+09 0.69 1.209E+04 /
!513
IC3H7+O2 = C3H6+HO2  4.5000e+011 0.00 5.020E+03
REV / 2.000E+11 0.00 1.750E+04 /
!514
!*** trimmed *** C3H8 = CH3+C2H5  7.9000e-028 -1.80 8.863E+04
!*** trimmed *** REV / 3.659E+14 -0.36 9.890E+02 /
!515
!*** trimmed *** C3H8+O2 = IC3H7+HO2  4.0000e-037 0.00 4.750E+04
!*** trimmed *** REV / 2.080E+12 0.00 0.000E+00 /
!516
!*** trimmed *** C3H8+O2 = NC3H7+HO2  4.0000e-037 0.00 4.750E+04
!*** trimmed *** REV / 2.080E+12 0.00 0.000E+00 /
!517
!*** trimmed *** H+C3H8 = H2+IC3H7  1.3000e-044 2.40 4.471E+03
!*** trimmed *** REV / 4.709E+05 2.15 1.218E+04 /
!518
!*** trimmed *** H+C3H8 = H2+NC3H7  1.8800e-045 2.75 6.280E+03
!*** trimmed *** REV / 2.756E+01 3.44 9.530E+03 /
!519
!*** trimmed *** C3H8+O = IC3H7+OH  2.8100e-037 0.00 5.200E+03
!*** trimmed *** REV / 1.870E+12 0.00 9.607E+03 /
!520
!*** trimmed *** C3H8+O = NC3H7+OH  1.1300e-036 0.00 7.850E+03
!*** trimmed *** REV / 7.530E+12 0.00 1.226E+04 /
!521
!*** trimmed *** C3H8+OH = NC3H7+H2O  1.0540e-040 0.97 1.586E+03
!*** trimmed *** REV / 6.931E+09 0.97 2.325E+04 /
!522
!*** trimmed *** C3H8+OH = IC3H7+H2O  4.6700e-043 1.61 -3.500E+01
!*** trimmed *** REV / 3.071E+07 1.61 2.163E+04 /
!523
!*** trimmed *** C3H8+HO2 = IC3H7+H2O2  5.6000e-038 0.00 1.770E+04
!*** trimmed *** REV / 4.160E+11 0.00 7.426E+03 /
!524
!*** trimmed *** C3H8+HO2 = NC3H7+H2O2  1.6800e-037 0.00 2.043E+04
!*** trimmed *** REV / 2.330E+12 0.00 9.826E+03 /
!525
!*** trimmed *** CH3+C3H8 = CH4+IC3H7  3.9800e-039 0.00 9.500E+03
!*** trimmed *** REV / 1.585E+12 0.00 1.648E+04 /
!526
!*** trimmed *** CH3+C3H8 = CH4+NC3H7  1.2900e-038 0.00 1.160E+04
!*** trimmed *** REV / 5.129E+12 0.00 1.858E+04 /
!527
!*** trimmed *** IC3H7+C3H8 = NC3H7+C3H8  3.0000e+010 0.00 1.290E+04
!*** trimmed *** REV / 3.000E+10 0.00 1.290E+04 /
!528
!*** trimmed *** C2H3+C3H8 = C2H4+IC3H7  1.0000e-039 0.00 1.040E+04
!*** trimmed *** REV / 1.310E+11 0.00 1.780E+04 /
!529
!*** trimmed *** C2H3+C3H8 = C2H4+NC3H7  1.0000e-039 0.00 1.040E+04
!*** trimmed *** REV / 1.310E+11 0.00 1.780E+04 /
!530
!*** trimmed *** C2H5+C3H8 = C2H6+IC3H7  1.0000e-039 0.00 1.040E+04
!*** trimmed *** REV / 3.630E+10 0.00 9.934E+03 /
!531
!*** trimmed *** C2H5+C3H8 = C2H6+NC3H7  1.0000e-039 0.00 1.040E+04
!*** trimmed *** REV / 3.630E+10 0.00 9.934E+03 /
!532
!*** trimmed *** C3H8+C3H5-A = IC3H7+C3H6  2.0000e-039 0.00 1.610E+04
!*** trimmed *** REV / 3.980E+10 0.00 9.700E+03 /
!533
!*** trimmed *** C3H8+C3H5-A = NC3H7+C3H6  7.9400e-039 0.00 2.050E+04
!*** trimmed *** REV / 1.000E+11 0.00 9.800E+03 /
!534
!*** trimmed *** C3H8+CH3O = NC3H7+CH3OH  3.0000e-039 0.00 7.000E+03
!*** trimmed *** REV / 1.220E+10 0.00 9.182E+03 /
!535
!*** trimmed *** C3H8+CH3O = IC3H7+CH3OH  3.0000e-039 0.00 7.000E+03
!*** trimmed *** REV / 1.220E+10 0.00 9.182E+03 /
!536
!*** trimmed *** CH3COCH3 = CH3CO+CH3  1.2190e-027 -1.99 8.395E+04
!*** trimmed *** REV / 1.000E+13 0.00 0.000E+00 /
!537
!*** trimmed *** CH3COCH3+OH = CH3COCH2+H2O  1.0540e-040 0.97 1.586E+03
!*** trimmed *** REV / 6.931E+09 0.97 2.325E+04 /
!538
!*** trimmed *** CH3COCH3+H = CH3COCH2+H2  5.6280e-043 2.00 7.700E+03
!*** trimmed *** REV / 9.000E+12 0.00 1.450E+05 /
!539
!*** trimmed *** CH3COCH3+O = CH3COCH2+OH  1.1300e-036 0.00 7.850E+03
!*** trimmed *** REV / 7.500E+12 0.00 1.230E+04 /
!540
!*** trimmed *** CH3COCH3+CH3 = CH3COCH2+CH4  3.9600e-039 0.00 9.784E+03
!*** trimmed *** REV / 5.378E+08 0.86 1.754E+04 /
!541
!*** trimmed *** CH3COCH3+CH3O = CH3COCH2+CH3OH  1.0000e-039 0.00 7.000E+03
!*** trimmed *** REV / 1.000E+10 0.00 9.000E+03 /
!542
!*** trimmed *** CH3COCH2 = CH2CO+CH3  1.0000e-036 0.00 3.100E+04
!*** trimmed *** REV / 1.000E+11 0.00 6.000E+03 /
!543
!*** trimmed *** CH3COCH3+O2 = CH3COCH2+HO2  1.2000e-036 0.00 4.600E+04
!*** trimmed *** REV / 2.000E+12 0.00 2.000E+03 /
!544
!*** trimmed *** CH3COCH3+HO2 = CH3COCH2+H2O2  1.7000e-037 0.00 2.046E+04
!*** trimmed *** REV / 1.000E+11 0.00 8.000E+03 /
!545
!*** trimmed *** C2H5CO = C2H5+CO  1.8340e-035 -0.73 1.291E+04
!*** trimmed *** REV / 1.510E+11 0.00 4.810E+03 /
!546
!*** trimmed *** C2H5CHO+H = C2H5CO+H2  3.9800e-037 0.00 4.200E+03
!*** trimmed *** REV / 1.778E+13 0.00 2.367E+04 /
!547
!*** trimmed *** C2H5CHO+O = C2H5CO+OH  5.0100e-038 0.00 1.790E+03
!*** trimmed *** REV / 1.000E+12 0.00 1.916E+04 /
!548
!*** trimmed *** C2H5CHO+OH = C2H5CO+H2O  2.6900e-040 0.76 -3.400E+02
!*** trimmed *** REV / 1.705E+10 0.76 3.120E+04 /
!549
!*** trimmed *** C2H5CHO+CH3 = C2H5CO+CH4  2.6080e-044 1.78 5.911E+03
!*** trimmed *** REV / 9.972E+06 1.78 2.278E+04 /
!550
!*** trimmed *** C2H5CHO+HO2 = C2H5CO+H2O2  1.0000e-038 0.00 1.100E+04
!*** trimmed *** REV / 1.000E+12 0.00 1.400E+04 /
!551
!*** trimmed *** C2H5CHO+CH3O = C2H5CO+CH3OH  1.0000e-038 0.00 3.300E+03
!*** trimmed *** REV / 3.160E+11 0.00 1.800E+04 /
!552
!*** trimmed *** C2H5CHO+C2H5 = C2H5CO+C2H6  1.0000e-038 0.00 8.000E+03
!*** trimmed *** REV / 1.585E+13 0.00 2.800E+04 /
!553
C2H5CHO = C2H5+HCO  9.8500e+018 -0.73 8.171E+04
REV / 1.810E+13 0.00 0.000E+00 /
!554
!*** trimmed *** C2H5CHO+O2 = C2H5CO+HO2  2.0000e-037 0.50 4.220E+04
!*** trimmed *** REV / 1.909E+14 0.50 3.090E+03 /
!555
!*** trimmed *** C2H5CHO+NC3H7 = C2H5CO+C3H8  1.7000e-038 0.00 8.440E+03
!*** trimmed *** REV / 1.900E+14 0.00 1.879E+04 /
!556
!*** trimmed *** C2H5CHO+IC3H7 = C2H5CO+C3H8  1.7000e-038 0.00 8.440E+03
!*** trimmed *** REV / 1.900E+14 0.00 1.879E+04 /
!557
!*** trimmed *** C2H5CHO+C2H3 = C2H5CO+C2H4  1.7000e-038 0.00 8.440E+03
!*** trimmed *** REV / 2.488E+14 0.00 2.619E+04 /
!558
!*** trimmed *** C2H5CHO+C3H5-A = C2H5CO+C3H6  1.7000e-038 0.00 8.440E+03
!*** trimmed *** REV / 1.000E+13 0.00 2.800E+04 /
!559
H2O2+H = H2+HO2  4.8200e+013 0.00 7.950E+03
REV / 1.875E+12 0.33 2.426E+04 /
!560
HCO+O = CO2+H  3.0000e+013 0.00 0.000E+00
REV / 9.677E+15 0.00 1.102E+05 /
!561
CH3+M = CH2+H+M  1.9680e+016 0.00 9.252E+04
REV / 2.107E+11 1.00 -1.962E+04 /
!562
CH3+H = CH2+H2  9.0000e+013 0.00 1.510E+04
REV / 1.818E+13 0.00 1.040E+04 /
!563
CH3+OH = CH2+H2O  3.0000e+006 2.00 2.500E+03
REV / 2.623E+06 2.00 1.296E+04 /
!564
!*** trimmed *** CH+CH4 = C2H4+H  6.0000e-037 0.00 0.000E+00
!*** trimmed *** REV / 3.573E+14 0.00 5.548E+04 /
!565
CH3OH(+M) = CH2OH+H(+M)  2.6900e+016 -0.08 9.894E+04
LOW / 2.34E+40 -6.33  1.031E+05 /
TROE/ 0.773  693.  5333. 1.00E+100/
!566
CH3CO+H = CH2CO+H2  2.0000e+013 0.00 1.000E-10
REV / 7.270E+09 0.00 8.304E+04 /
!567
CH3CO+O = CH2CO+OH  2.0000e+013 0.00 1.000E-10
REV / 7.270E+09 0.00 8.304E+04 /
!568
CH3CO+CH3 = CH2CO+CH4  5.0000e+013 0.00 1.000E-10
REV / 7.270E+09 0.00 8.304E+04 /
!569
C2H4+O = CH2CHO+H  3.3900e+006 1.88 1.790E+02
REV / 9.481E+06 1.79 1.605E+04 /
!570
!*** trimmed *** C2H5+O = CH3CHO+H  5.0000e-037 0.00 0.000E+00
!*** trimmed *** REV / 9.000E+13 0.00 7.268E+04 /
!571
!*** trimmed *** C2H6+CH = C2H5+CH2  1.1000e-036 0.00 -2.600E+02
!*** trimmed *** REV / 3.829E+10 0.56 4.400E+02 /
!572
CH2OH+CH2O = CH3OH+HCO  1.2920e-001 4.56 6.596E+03
REV / 9.630E+03 2.90 1.311E+04 /
!573
!*** trimmed *** C3H6+O2 = C3H5-T+HO2  1.4000e-038 0.00 6.070E+04
!*** trimmed *** REV / 1.734E+07 1.01 -1.074E+03 /
!574
!*** trimmed *** C2H5O+M = CH3+CH2O+M  1.3500e-012 -6.96 2.380E+04
!*** trimmed *** REV / 6.442E+36 -6.99 1.685E+04 /
!575
!*** trimmed *** C2H5OH+OH = C2H5O+H2O  7.4600e-039 0.30 1.634E+03
!*** trimmed *** REV / 3.956E+13 -0.14 1.852E+04 /
!576
!*** trimmed *** C2H5OH+H = C2H5O+H2  1.5000e-043 1.60 3.038E+03
!*** trimmed *** REV / 1.837E+08 1.17 4.772E+03 /
!577
!*** trimmed *** C2H5OH+O = C2H5O+OH  1.5800e-043 2.00 4.448E+03
!*** trimmed *** REV / 8.500E+07 1.56 4.087E+03 /
!578
!*** trimmed *** C2H5OH+CH3 = C2H5O+CH4  1.3400e-048 2.92 7.452E+03
!*** trimmed *** REV / 4.288E+04 2.48 9.666E+03 /
!579
!*** trimmed *** SC2H4OH+O2 = CH3CHO+HO2  3.8100e-044 2.00 1.641E+03
!*** trimmed *** REV / 1.066E+08 1.70 2.733E+04 /
!580
!*** trimmed *** C2H5O+O2 = CH3CHO+HO2  4.2800e-040 0.00 1.097E+03
!*** trimmed *** REV / 3.872E+08 0.44 3.188E+04 /
!581
H2O2+O2 = HO2+HO2  1.8390e+014 -0.66 3.955E+04
REV / 1.300E+11 0.00 -1.629E+03 /
DUPLICATE
!582
C2H3+O2 = CH2CHO+O  3.5000e+014 -0.61 5.260E+03
REV / 2.589E+12 0.12 6.459E+03 /
!583
!*** trimmed *** C2H5O2 = C2H5+O2  4.9300e+000 -11.50 4.225E+04
!*** trimmed *** REV / 1.090E+48 -11.54 1.022E+04 /
!584
CH3O2+M = CH3+O2+M  4.3430e+027 -3.42 3.047E+04
REV / 5.440E+25 -3.30 0.000E+00 /
!585
CH3O2H = CH3O+OH  6.3100e+014 0.00 4.230E+04
REV / 1.166E+11 0.60 -1.771E+03 /
!586
C3H2+O2 = HCCO+CO+H  5.0000e+013 0.00 0.000E+00
REV / 0.000E+00 0.00 0.000E+00 /
!587
CH3O2+CH2O = CH3O2H+HCO  1.9900e+012 0.00 1.167E+04
REV / 8.504E+12 -0.50 7.009E+03 /
!588
C2H4+CH3O2 = C2H3+CH3O2H  1.1300e+013 0.00 3.043E+04
REV / 3.000E+12 0.00 1.150E+04 /
!589
CH4+CH3O2 = CH3+CH3O2H  1.8100e+011 0.00 1.848E+04
REV / 3.708E+11 -0.50 -1.327E+03 /
!590
CH3OH+CH3O2 = CH2OH+CH3O2H  1.8100e+012 0.00 1.371E+04
REV / 1.038E+08 1.16 2.542E+03 /
!591
!*** trimmed *** C2H5+HO2 = C2H5O+OH  3.2000e-037 0.00 0.000E+00
!*** trimmed *** REV / 3.075E+15 -0.32 2.749E+04 /
!592
CH3O2+CH3 = CH3O+CH3O  7.0000e+012 0.00 -1.000E+03
REV / 2.971E+16 -0.93 2.831E+04 /
!593
!*** trimmed *** CH3O2+C2H5 = CH3O+C2H5O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 6.569E+16 -0.90 3.126E+04 /
!594
CH3O2+HO2 = CH3O2H+O2  1.7500e+010 0.00 -3.275E+03
REV / 5.156E+13 -0.83 3.488E+04 /
!595
H2O2+OH = H2O+HO2  5.8000e+014 0.00 9.560E+03
REV / 9.771E+13 0.33 4.102E+04 /
DUPLICATE
!596
CH3O2+CH3O2 = CH2O+CH3OH+O2  3.1100e+014 -1.61 -1.051E+03
REV / 0.000E+00 0.00 0.000E+00 /
!597
CH3O2+CH3O2 = O2+CH3O+CH3O  1.4000e+016 -1.61 1.860E+03
REV / 0.000E+00 0.00 0.000E+00 /
!598
C2H6+CH3O2 = C2H5+CH3O2H  1.7000e+013 0.00 2.046E+04
REV / 7.500E+11 0.00 1.280E+03 /
!599
!*** trimmed *** O2C2H4OH = PC2H4OH+O2  3.9000e-034 -1.00 3.000E+04
!*** trimmed *** REV / 1.200E+11 0.00 -1.100E+03 /
!600
!*** trimmed *** O2C2H4OH = OH+CH2O+CH2O  1.2500e-040 0.00 1.890E+04
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!601
!*** trimmed *** C2H5O2 = C2H4O2H  5.6400e-003 -11.44 3.732E+04
!*** trimmed *** REV / 6.990E+48 -12.22 2.585E+04 /
!602
!*** trimmed *** C2H5O+M = CH3CHO+H+M  1.1600e-015 -5.89 2.527E+04
!*** trimmed *** REV / 3.063E+30 -4.78 6.100E+03 /
!603
!*** trimmed *** CH3O2+CH3CHO = CH3O2H+CH3CO  3.0100e-038 0.00 1.193E+04
!*** trimmed *** REV / 2.519E+13 -0.51 8.991E+03 /
!604
C2H3CO = C2H3+CO  2.0400e+014 -0.40 3.145E+04
REV / 1.510E+11 0.00 4.810E+03 /
!605
!*** trimmed *** C2H3CHO+OH = C2H3CO+H2O  9.2400e-044 1.50 -9.620E+02
!*** trimmed *** REV / 1.439E+07 1.53 3.645E+04 /
!606
!*** trimmed *** C2H3CHO+H = C2H3CO+H2  1.3400e-037 0.00 3.300E+03
!*** trimmed *** REV / 4.820E+12 0.03 2.556E+04 /
!607
!*** trimmed *** C2H3CHO+O = C2H3CO+OH  5.9400e-038 0.00 1.868E+03
!*** trimmed *** REV / 9.384E+11 0.03 2.203E+04 /
!608
!*** trimmed *** C2H3CHO+HO2 = C2H3CO+H2O2  3.0100e-038 0.00 1.193E+04
!*** trimmed *** REV / 2.783E+13 -0.30 1.788E+04 /
!609
!*** trimmed *** C2H3CHO+CH3 = C2H3CO+CH4  2.6080e-044 1.78 5.911E+03
!*** trimmed *** REV / 2.451E+07 1.81 2.865E+04 /
!610
!*** trimmed *** C2H3CHO+CH3O2 = C2H3CO+CH3O2H  3.0100e-038 0.00 1.193E+04
!*** trimmed *** REV / 5.794E+13 -0.47 1.486E+04 /
!611
!*** trimmed *** C3H5O = C2H3CHO+H  1.0000e-036 0.00 2.910E+04
!*** trimmed *** REV / 7.714E+11 0.48 1.775E+04 /
!612
C3H5O = C2H3+CH2O  2.0280e+012 0.09 2.356E+04
REV / 1.500E+11 0.00 1.060E+04 /
!613
!*** trimmed *** C3H5O+O2 = C2H3CHO+HO2  1.0000e-038 0.00 6.000E+03
!*** trimmed *** REV / 1.288E+11 0.00 3.200E+04 /
!614
C3H5-A+HO2 = C3H5O+OH  7.0000e+012 0.00 -1.000E+03
REV / 2.041E+13 -0.16 1.226E+04 /
!615
C3H5-A+CH3O2 = C3H5O+CH3O  7.0000e+012 0.00 -1.000E+03
REV / 1.994E+15 -0.74 1.702E+04 /
!616
!*** trimmed *** C3H6+HO2 = C3H6O1-2+OH  1.2900e-038 0.00 1.490E+04
!*** trimmed *** REV / 1.000E-10 0.00 0.000E+00 /
!617
C3H6+CH3O2 = C3H5-A+CH3O2H  3.2400e+011 0.00 1.490E+04
REV / 2.000E+10 0.00 1.500E+04 /
!618
!*** trimmed *** C3H6O1-2 = C2H4+CH2O  6.0000e-036 0.00 6.000E+04
!*** trimmed *** REV / 2.970E+11 0.00 5.000E+04 /
!619
!*** trimmed *** C3H6O1-2+OH = CH2O+C2H3+H2O  5.0000e-038 0.00 0.000E+00
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!620
!*** trimmed *** C3H6O1-2+H = CH2O+C2H3+H2  2.6300e-043 2.00 5.000E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!621
!*** trimmed *** C3H6O1-2+O = CH2O+C2H3+OH  8.4300e-037 0.00 5.200E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!622
!*** trimmed *** C3H6O1-2+HO2 = CH2O+C2H3+H2O2  1.0000e-037 0.00 1.500E+04
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!623
!*** trimmed *** C3H6O1-2+CH3O2 = CH2O+C2H3+CH3O2H  1.0000e-037 0.00 1.900E+04
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!624
!*** trimmed *** C3H6O1-2+CH3 = CH2O+C2H3+CH4  2.0000e-039 0.00 1.000E+04
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!625
!*** trimmed *** C2H4O2H = C2H4+HO2  9.2900e-020 -6.10 1.993E+04
!*** trimmed *** REV / 1.879E+25 -4.48 1.166E+04 /
!626
!*** trimmed *** C3H6OOH1-2 = C3H6O1-2+OH  1.2500e-035 -1.19 1.758E+04
!*** trimmed *** REV / 4.965E+08 1.03 2.909E+04 /
!627
!*** trimmed *** C3H6OOH2-1 = C3H6O1-2+OH  3.4600e-034 -1.61 1.887E+04
!*** trimmed *** REV / 2.787E+17 -1.52 3.309E+04 /
!628
!*** trimmed *** C3H6OOH1-2 = C3H6+HO2  5.5000e-036 -0.85 1.526E+04
!*** trimmed *** REV / 6.466E+10 0.20 8.279E+03 /
!629
!*** trimmed *** C3H6OOH2-1 = C3H6+HO2  2.4400e-031 -2.14 1.823E+04
!*** trimmed *** REV / 5.818E+22 -3.23 1.396E+04 /
!630
!*** trimmed *** C3H6OOH1-2O2 = C3H6OOH1-2+O2  2.7020e-030 -1.53 3.761E+04
!*** trimmed *** REV / 7.540E+12 0.00 0.000E+00 /
!631
!*** trimmed *** C3H6OOH2-1O2 = C3H6OOH2-1+O2  7.9980e-032 -1.34 3.593E+04
!*** trimmed *** REV / 4.520E+12 0.00 0.000E+00 /
!632
!*** trimmed *** C3H6OOH1-2O2 = C3KET12+OH  2.0000e-039 0.00 2.640E+04
!*** trimmed *** REV / 1.418E+07 0.62 4.836E+04 /
!633
!*** trimmed *** C3H6OOH2-1O2 = C3KET21+OH  1.0000e-039 0.00 2.385E+04
!*** trimmed *** REV / 2.142E+05 1.12 4.919E+04 /
!634
!*** trimmed *** NC3H7O = C2H5+CH2O  1.3940e-034 -0.87 1.977E+04
!*** trimmed *** REV / 1.000E+11 0.00 1.190E+04 /
!635
!*** trimmed *** IC3H7O = CH3+CH3CHO  3.8450e-033 -1.25 2.049E+04
!*** trimmed *** REV / 1.500E+11 0.00 1.290E+04 /
!636
!*** trimmed *** IC3H7O = CH3COCH3+H  2.0000e-036 0.00 2.150E+04
!*** trimmed *** REV / 7.888E+12 0.25 6.810E+03 /
!637
!*** trimmed *** NC3H7O = C2H5CHO+H  2.5100e-036 0.00 2.340E+04
!*** trimmed *** REV / 4.149E+09 1.14 4.470E+03 /
!638
!*** trimmed *** IC3H7O+O2 = CH3COCH3+HO2  9.0900e-041 0.00 3.900E+02
!*** trimmed *** REV / 1.000E+11 0.00 3.200E+04 /
!639
!*** trimmed *** NC3H7O2H = NC3H7O+OH  1.5000e-034 0.00 4.250E+04
!*** trimmed *** REV / 2.164E+09 1.50 -3.705E+03 /
!640
!*** trimmed *** IC3H7O2H = IC3H7O+OH  9.4500e-035 0.00 4.160E+04
!*** trimmed *** REV / 6.781E+08 1.44 -4.505E+03 /
!641
!*** trimmed *** NC3H7O2+CH2O = NC3H7O2H+HCO  5.6000e-038 0.00 1.360E+04
!*** trimmed *** REV / 8.000E+11 0.00 1.000E+04 /
!642
!*** trimmed *** NC3H7O2+CH3CHO = NC3H7O2H+CH3CO  2.8000e-038 0.00 1.360E+04
!*** trimmed *** REV / 1.000E+12 0.00 1.000E+04 /
!643
!*** trimmed *** IC3H7O2+CH2O = IC3H7O2H+HCO  5.6000e-038 0.00 1.360E+04
!*** trimmed *** REV / 8.000E+11 0.00 1.000E+04 /
!644
!*** trimmed *** IC3H7O2+CH3CHO = IC3H7O2H+CH3CO  2.8000e-038 0.00 1.360E+04
!*** trimmed *** REV / 1.000E+12 0.00 1.000E+04 /
!645
!*** trimmed *** NC3H7O2+HO2 = NC3H7O2H+O2  1.7500e-040 0.00 -3.275E+03
!*** trimmed *** REV / 3.575E+13 -0.78 3.483E+04 /
!646
!*** trimmed *** IC3H7O2+HO2 = IC3H7O2H+O2  1.7500e-040 0.00 -3.275E+03
!*** trimmed *** REV / 6.847E+13 -0.87 3.492E+04 /
!647
!*** trimmed *** C2H4+NC3H7O2 = C2H3+NC3H7O2H  1.1300e-037 0.00 3.043E+04
!*** trimmed *** REV / 3.000E+12 0.00 1.150E+04 /
!648
!*** trimmed *** C2H4+IC3H7O2 = C2H3+IC3H7O2H  1.1300e-037 0.00 3.043E+04
!*** trimmed *** REV / 3.000E+12 0.00 1.150E+04 /
!649
!*** trimmed *** CH3OH+NC3H7O2 = CH2OH+NC3H7O2H  6.3000e-038 0.00 1.936E+04
!*** trimmed *** REV / 1.000E+09 0.00 1.000E+04 /
!650
!*** trimmed *** CH3OH+IC3H7O2 = CH2OH+IC3H7O2H  6.3000e-038 0.00 1.936E+04
!*** trimmed *** REV / 1.000E+09 0.00 1.000E+04 /
!651
!*** trimmed *** C2H3CHO+NC3H7O2 = C2H3CO+NC3H7O2H  2.8000e-038 0.00 1.360E+04
!*** trimmed *** REV / 1.000E+12 0.00 1.000E+04 /
!652
!*** trimmed *** C2H3CHO+IC3H7O2 = C2H3CO+IC3H7O2H  2.8000e-038 0.00 1.360E+04
!*** trimmed *** REV / 1.000E+12 0.00 1.000E+04 /
!653
!*** trimmed *** CH4+NC3H7O2 = CH3+NC3H7O2H  1.1200e-037 0.00 2.464E+04
!*** trimmed *** REV / 7.430E+11 0.00 5.500E+03 /
!654
!*** trimmed *** CH4+IC3H7O2 = CH3+IC3H7O2H  1.1200e-037 0.00 2.464E+04
!*** trimmed *** REV / 7.430E+11 0.00 5.500E+03 /
!655
CH3+OH = CH2(S)+H2O  2.6500e+013 0.00 2.186E+03
REV / 3.236E+10 0.89 1.211E+03 /
!656
CH3OH+O2 = CH2OH+HO2  2.0500e+013 0.00 4.490E+04
REV / 3.989E+05 1.99 -4.424E+03 /
!657
!*** trimmed *** NC3H7O2+CH3O2 = NC3H7O+CH3O+O2  1.4000e-034 -1.61 1.860E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!658
!*** trimmed *** IC3H7O2+CH3O2 = IC3H7O+CH3O+O2  1.4000e-034 -1.61 1.860E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!659
!*** trimmed *** H2+NC3H7O2 = H+NC3H7O2H  3.0100e-037 0.00 2.603E+04
!*** trimmed *** REV / 4.800E+13 0.00 7.950E+03 /
!660
!*** trimmed *** H2+IC3H7O2 = H+IC3H7O2H  3.0100e-037 0.00 2.603E+04
!*** trimmed *** REV / 4.800E+13 0.00 7.950E+03 /
!661
!*** trimmed *** NC3H7O2 = C3H6OOH1-2  2.0000e-039 0.00 2.685E+04
!*** trimmed *** REV / 1.905E+12 -0.17 1.765E+04 /
!662
!*** trimmed *** IC3H7O2 = C3H6OOH2-1  6.0000e-039 0.00 2.940E+04
!*** trimmed *** REV / 1.700E+12 -0.54 1.436E+04 /
!663
!*** trimmed *** IC3H7O2+C2H6 = IC3H7O2H+C2H5  1.7000e-037 0.00 2.046E+04
!*** trimmed *** REV / 2.955E+11 0.02 4.860E+03 /
!664
!*** trimmed *** NC3H7O2+C2H6 = NC3H7O2H+C2H5  1.7000e-037 0.00 2.046E+04
!*** trimmed *** REV / 1.543E+11 0.11 4.770E+03 /
!665
!*** trimmed *** IC3H7O2+C2H5CHO = IC3H7O2H+C2H5CO  2.0000e-039 0.00 9.500E+03
!*** trimmed *** REV / 5.000E+09 0.00 1.000E+04 /
!666
!*** trimmed *** NC3H7O2+C2H5CHO = NC3H7O2H+C2H5CO  2.0000e-039 0.00 9.500E+03
!*** trimmed *** REV / 5.000E+09 0.00 1.000E+04 /
!667
!*** trimmed *** IC3H7O2+C2H5O2 = IC3H7O+C2H5O+O2  1.4000e-034 -1.61 1.860E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!668
!*** trimmed *** NC3H7O2+C2H5O2 = NC3H7O+C2H5O+O2  1.4000e-034 -1.61 1.860E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!669
!*** trimmed *** IC3H7O2+IC3H7O2 = O2+IC3H7O+IC3H7O  1.4000e-034 -1.61 1.860E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!670
!*** trimmed *** NC3H7O2+NC3H7O2 = O2+NC3H7O+NC3H7O  1.4000e-034 -1.61 1.860E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!671
!*** trimmed *** IC3H7O2+NC3H7O2 = IC3H7O+NC3H7O+O2  1.4000e-034 -1.61 1.860E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!672
!*** trimmed *** IC3H7O2+CH3 = IC3H7O+CH3O  7.0000e-038 0.00 -1.000E+03
